    0.00532073644979    0.00847555693793    0.00398586529872    0.00695359988051    0.00107482952637
   0.000264263469144
MT 1
         7.76336e-05         7.23911e-05         7.37019e-05         8.43731e-05         9.45799e-05
         0.000114997         9.46544e-05         9.93192e-05         0.000131056         0.000147719
         0.000156661         0.000141828         0.000166032          0.00017099          0.00027187
          0.00022897         0.000243445         0.000265164         0.000286725         0.000309774
         0.000333381         0.000356861         0.000381388         0.000406322         0.000430687
         0.000456075         0.000480653         0.000500336         0.000520038         0.000540122
         0.000556077         0.000570031         0.000583368         0.000594734         0.000604408
         0.000612534         0.000619344         0.000624793         0.000629313          0.00063305
         0.000636057         0.000638417         0.000640232         0.000641729         0.000642921
          0.00064391         0.000644784         0.000645681         0.000646423         0.000647062
         0.000647594         0.000648023         0.000648377         0.000648715         0.000649048
          0.00064939         0.000649753         0.000650157         0.000650595         0.000651058
         0.000651572         0.000652159         0.000652948          0.00065388         0.000654995
         0.000656289         0.000657849          0.00065971         0.000661967          0.00066467
         0.000667996         0.000671276         0.000673961         0.000676626          0.00067921
         0.000682049         0.000685212         0.000688644         0.000692361         0.000696496
         0.000701073         0.000705103         0.000708403         0.000711452           0.0007141
         0.000716484         0.000718642         0.000723718         0.000731237         0.000738368
         0.000745469         0.000752796         0.000760374         0.000768433          0.00077692
         0.000784011         0.000791837         0.000803301         0.000816102         0.000827455
         0.000841192         0.000863449         0.000883841         0.000900416          0.00092243
         0.000946929         0.000980887          0.00104023          0.00110599          0.00116206
          0.00123941          0.00135761          0.00155327          0.00208409          0.00277459
          0.00349853
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0
MT 27
         1.23002e-05         9.18724e-06         8.36223e-06         8.08967e-06         1.52619e-05
         1.54181e-05         8.01383e-06         4.78068e-06         3.32055e-06         4.48086e-06
         8.17853e-07          5.6127e-07         3.20021e-06         1.42547e-06          1.6322e-06
         1.28129e-07         9.10728e-08         7.25929e-08         6.23404e-08         5.68351e-08
         5.40991e-08         5.33679e-08         5.42994e-08         5.66868e-08         6.03026e-08
         6.64453e-08         7.39357e-08         8.00337e-08         8.77269e-08         9.88739e-08
         1.11259e-07         1.25176e-07         1.41577e-07         1.60051e-07         1.80872e-07
          2.0421e-07          2.3034e-07         2.59832e-07         2.92966e-07         3.29741e-07
         3.71372e-07         4.17895e-07         4.68436e-07         5.26301e-07         5.90519e-07
         6.64218e-07         7.45544e-07         8.37542e-07         9.39821e-07         1.05778e-06
         1.18556e-06         1.33046e-06         1.49385e-06         1.67701e-06         1.88164e-06
         2.11363e-06         2.37098e-06         2.65808e-06         2.98687e-06         3.34791e-06
          3.7578e-06         4.23755e-06         4.88691e-06         5.64296e-06         6.52772e-06
         7.52833e-06         8.69337e-06         1.00383e-05         1.16025e-05         1.33973e-05
         1.54916e-05         1.74654e-05         1.90089e-05         2.04945e-05         2.18862e-05
         2.33701e-05         2.49685e-05         2.66488e-05         2.84088e-05          3.0302e-05
         3.23224e-05          3.4048e-05         3.54225e-05         3.66662e-05         3.77261e-05
         3.86662e-05         3.95054e-05         4.14341e-05         4.42049e-05         4.67407e-05
         4.91881e-05         5.16412e-05         5.41101e-05         5.66681e-05         5.92959e-05
         6.14481e-05         6.37739e-05         6.71083e-05         7.07395e-05         7.38907e-05
         7.76184e-05         8.35063e-05         8.87665e-05         9.29495e-05         9.84003e-05
         0.000104348         0.000112409         0.000126079          0.00014078         0.000152983
         0.000169412         0.000193817         0.000232742         0.000333681         0.000459502
         0.000588749
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
         0.000104822
  Sink, first, last:     1   -1   -2

  Sink, first, last:     2    2    2
          7.3821e-06
  Sink, first, last:     3    2    3
         3.16525e-05         3.38722e-05
  Sink, first, last:     4    2    4
         2.78693e-06         2.73149e-05          4.5409e-05
  Sink, first, last:     5    4    5
         2.66069e-05         4.72392e-06
  Sink, first, last:     6    4    6
         1.41163e-05         5.41275e-05         5.66507e-05
  Sink, first, last:     7    3    7
         1.18089e-05                   0                   0         8.21528e-05         1.84961e-05
  Sink, first, last:     8    2    8
          1.4245e-05         6.82874e-06                   0                   0                   0
         3.02502e-05         7.46983e-05
  Sink, first, last:     9    6    9
         9.39496e-06         2.49475e-05         7.99271e-05         6.05757e-05
  Sink, first, last:    10    7   10
         5.62668e-06         2.12769e-05         8.44413e-05         2.25285e-05
  Sink, first, last:    11    5   11
         5.76568e-06                   0         7.62893e-06         2.81768e-06         1.38687e-05
          0.00012595         2.66662e-05
  Sink, first, last:    12    9   12
         2.28098e-06         5.20183e-06         3.93171e-05         2.31522e-05
  Sink, first, last:    13    8   13
         2.34339e-06                   0                   0         1.65893e-05         6.02117e-05
         4.97096e-05
  Sink, first, last:    14    6   14
         9.28858e-06         9.56089e-06                   0                   0         5.20183e-06
         1.38915e-05                   0         0.000147044         9.35233e-05
  Sink, first, last:    15    2   15
          1.4245e-05                   0                   0                   0                   0
                   0         7.54522e-06                   0                   0         8.03329e-06
                   0          3.6914e-05         0.000148411         7.22954e-05
  Sink, first, last:    16    7   16
         1.52579e-05                   0          1.4771e-05                   0                   0
                   0                   0         1.04992e-06         0.000184593         2.70998e-05
  Sink, first, last:    17   12   17
          1.7135e-05         3.38378e-05                   0         6.09261e-05         0.000180603
          0.00010382
  Sink, first, last:    18   10   18
         1.56055e-05                   0         1.62312e-05         6.02895e-06         2.25793e-05
         1.01543e-05         8.56316e-05          0.00010207         7.45819e-05
  Sink, first, last:    19   15   19
         5.07717e-06         4.13394e-05         2.08073e-05          3.3646e-05         0.000119066
  Sink, first, last:    20    5   20
         3.20689e-07                   0                   0                   0         7.38552e-06
                   0                   0                   0                   0                   0
                   0                   0         2.08073e-05         1.89602e-05         5.92994e-05
         0.000105617
  Sink, first, last:    21   13   21
          9.2285e-06                   0                   0         2.58371e-06                   0
                   0                   0         0.000175104         7.46682e-05
  Sink, first, last:    22   15   22
         2.03087e-05                   0         2.77431e-05                   0                   0
         2.30627e-05         0.000195785         6.07681e-05
  Sink, first, last:    23   15   23
         6.48088e-06                   0         1.09754e-06                   0                   0
         3.07503e-05         2.37192e-05         0.000245203         0.000134191
  Sink, first, last:    24   17   24
         6.93577e-06                   0                   0         5.70486e-05                   0
         3.64609e-05         0.000254109         0.000237951
  Sink, first, last:    25   14   25
         9.95223e-06                   0                   0                   0                   0
         5.59642e-05         2.49846e-05         2.37192e-05         2.28639e-05         2.39349e-05
         0.000238671         0.000110046
  Sink, first, last:    26    9   26
          1.4771e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.34962e-05                   0         9.56259e-06         8.33642e-06         2.39349e-05
         5.35262e-05         0.000184279         0.000140728
  Sink, first, last:    27   20   27
         1.15314e-05                   0                   0         8.13992e-06         4.67946e-05
         8.59107e-05         0.000380572         0.000124646
  Sink, first, last:    28   23   28
         1.98649e-05                   0         6.13648e-05         4.78754e-05         0.000265479
         0.000305592
  Sink, first, last:    29   21   29
         3.68394e-05                   0         2.39349e-05          3.6514e-05          1.2273e-05
         4.72367e-05         1.16877e-05         0.000430626          0.00014251
  Sink, first, last:    30   21   30
         1.18596e-05                   0         4.78698e-05         4.55699e-05         2.45459e-05
         2.36183e-05                   0         0.000113994         0.000361737         0.000119388
  Sink, first, last:    31   14   31
          2.2919e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.45459e-05                   0         8.25526e-06         3.52823e-05
                   0         0.000314563         0.000185352
  Sink, first, last:    32   17   32
         2.75151e-05                   0                   0                   0                   0
                   0         2.39349e-05                   0         3.10961e-05         2.36183e-05
                   0         1.18203e-05         1.65342e-05         6.04627e-05          0.00027027
          0.00020516
  Sink, first, last:    33   25   33
         2.45459e-05                   0         3.50631e-05         2.36407e-05                   0
         2.97619e-05         4.57679e-05         0.000212739         0.000206142
  Sink, first, last:    34   26   34
         2.36183e-05                   0         1.41097e-05         2.37869e-05         4.58203e-05
         2.17865e-05         0.000110765         0.000316187         0.000194787
  Sink, first, last:    35   26   35
         1.18092e-05         2.81893e-05                   0         2.37869e-05         3.80249e-06
                   0         1.17631e-05         2.89226e-05         0.000401083         0.000287987
  Sink, first, last:    36   23   36
         5.98372e-06                   0                   0                   0                   0
         1.18203e-05         2.37869e-05         2.23214e-05         1.45243e-05         5.42824e-05
          3.2538e-05         2.40461e-05          0.00022766         0.000196281
  Sink, first, last:    37   28   37
         2.36407e-05         1.98224e-05                   0                   0         2.31607e-05
                   0         4.25894e-05         4.27316e-05         0.000386595         0.000260898
  Sink, first, last:    38   11   38
         8.29463e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.34909e-05
                   0         2.20556e-05         5.42299e-06         7.45315e-05         3.07707e-05
         4.08193e-05         0.000212797         0.000211577
  Sink, first, last:    39   30   39
         2.23214e-05                   0         2.20556e-05         7.22209e-06         1.56547e-05
         1.05441e-05         1.31271e-05         5.66669e-05         0.000196696         0.000102544
  Sink, first, last:    40   25   40
         2.45459e-05                   0                   0         1.11968e-05                   0
                   0                   0                   0         2.45847e-05         2.80597e-05
         1.99758e-05         2.75482e-05         1.66253e-05         5.97134e-05         0.000291336
         0.000268444
  Sink, first, last:    41   36   41
         4.00601e-05         8.72999e-06                   0          4.0634e-06         0.000325315
         0.000247154
  Sink, first, last:    42   25   42
         2.45459e-05                   0                   0                   0                   0
                   0         1.40044e-05                   0                   0         2.12947e-05
                   0                   0               2e-05         2.92657e-05         9.57488e-06
         5.41539e-05         0.000214848         0.000237848
  Sink, first, last:    43   21   43
         1.18596e-05                   0                   0                   0                   0
                   0                   0         2.36407e-05                   0                   0
                   0                   0                   0         3.19421e-05         2.10881e-05
                   0         2.49997e-05         1.64461e-05         1.91498e-05                   0
         3.50881e-05         0.000411363         0.000217171
  Sink, first, last:    44   33   44
          2.1692e-05                   0                   0         2.06612e-05         1.11765e-05
         3.08117e-05         6.38325e-05         2.60276e-05         7.41512e-05         6.27795e-05
         0.000362721         0.000269067
  Sink, first, last:    45   32   45
         2.20556e-05                   0                   0                   0                   0
                   0         9.95223e-06         6.70241e-05         1.91131e-05         1.88253e-05
         2.13905e-05         2.02976e-05         0.000376066         0.000144672
  Sink, first, last:    46   25   46
         5.75215e-06                   0                   0         1.18203e-05                   0
                   0                   0                   0                   0                   0
                   0                   0               2e-05         2.50608e-06                   0
         1.01588e-05                   0          1.8423e-05         5.43616e-05         0.000100609
         0.000529681         0.000307633
  Sink, first, last:    47   32   47
         2.20556e-05                   0         2.01715e-05                   0                   0
                   0         1.99045e-05                   0                   0         2.38956e-05
          3.6846e-05         1.32506e-05         2.65336e-05         3.20537e-05          0.00024846
         0.000200015
  Sink, first, last:    48   26   48
         4.75197e-06                   0                   0                   0                   0
         2.17865e-05                   0                   0                   0                   0
         2.06612e-05                   0                   0         5.36417e-06         1.91131e-05
                   0          1.8423e-05         1.68852e-05         1.54538e-05         2.30871e-05
         5.16525e-05         0.000355057         0.000189024
  Sink, first, last:    49   38   49
         9.95223e-06                   0         9.70104e-06         1.88253e-05          1.8423e-05
                   0         2.19088e-05         1.77557e-05         4.26959e-05         3.56771e-05
         0.000326123         0.000219594
  Sink, first, last:    50   33   50
          1.0846e-05                   0                   0                   0                   0
                   0         1.52891e-05                   0                   0         5.63867e-06
         3.75511e-05         2.66241e-05         1.77557e-05         1.65894e-05         1.75377e-05
         2.30668e-05         0.000384929         0.000206296
  Sink, first, last:    51   30   51
         3.46012e-15                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.00437e-06         1.88253e-05                   0                   0         9.29063e-07
                   0         5.68034e-06         1.86667e-05         6.17667e-06                   0
         0.000201594         0.000233481
  Sink, first, last:    52   38   52
         1.99045e-05                   0                   0                   0         6.04033e-07
         6.00817e-06                   0         1.62382e-05                   0         3.23945e-05
         2.74953e-05         0.000100747         5.77177e-05         0.000378748         0.000193637
  Sink, first, last:    53   42   53
          1.8423e-05                   0                   0         1.47964e-05         4.93007e-06
         3.56111e-05         1.60831e-05         4.15863e-05         3.84785e-05          5.2772e-05
          0.00019153         0.000179526
  Sink, first, last:    54   33   54
         8.01331e-07                   0                   0                   0                   0
                   0         1.91498e-05         6.37105e-06                   0          9.2115e-06
         1.12945e-05         1.77494e-05         1.77557e-05                   0         3.91193e-05
         3.68898e-05         1.26363e-11         2.19877e-05         3.25098e-05         1.95353e-05
         0.000316545         0.000160903
  Sink, first, last:    55   38   55
         1.99045e-05                   0         6.37105e-06                   0         1.69884e-05
                   0                   0                   0         9.25983e-06                   0
                   0         7.49587e-06         3.74993e-05         3.31202e-05         1.53762e-05
         5.07561e-05         0.000356627         0.000198561
  Sink, first, last:    56   47   56
         9.15711e-17         4.82952e-06         1.13215e-06         3.04691e-05         5.59574e-05
         5.14288e-05         7.78331e-06         4.61113e-05          0.00026234         0.000219143
  Sink, first, last:    57   47   57
         1.96598e-06         1.69033e-05                   0         1.91966e-05         9.65185e-07
         8.58622e-06         3.11333e-05         6.52656e-05         4.24548e-05          0.00031488
         0.000200648
  Sink, first, last:    58   46   58
         7.93123e-06                   0         1.69033e-05                   0                   0
                   0         3.36719e-06         4.00308e-05                   0         7.68521e-06
         4.16166e-05         0.000212087         0.000229127
  Sink, first, last:    59   41   59
         9.41265e-06                   0                   0         1.77494e-05                   0
         1.75131e-05                   0                   0                   0         3.44554e-05
         3.25098e-05          9.5957e-07         8.30228e-06         3.17467e-05         3.26397e-05
         4.20948e-05         4.89495e-05         0.000304112         0.000171997
  Sink, first, last:    60   44   60
         8.18536e-06                   0                   0                   0         8.45166e-06
         2.07657e-05         8.24538e-06                   0         7.74489e-06                   0
         3.06476e-05         4.61113e-05         3.54777e-05         7.72441e-06         3.27457e-05
         0.000310771         0.000195094
  Sink, first, last:    61   47   61
         3.98634e-06                   0         1.68124e-05                   0         1.62549e-05
                   0                   0         1.53704e-05         1.18279e-05         3.66079e-05
         4.58504e-05         2.38399e-05         5.91671e-05         0.000323813         0.000183376
  Sink, first, last:    62   49   62
         3.53095e-05         1.64908e-05                   0         1.70127e-05         4.44761e-06
                   0          6.4505e-07         2.20682e-06         2.57287e-05         4.43776e-05
         1.76405e-05          0.00011799         0.000364759         0.000332667
  Sink, first, last:    63   47   63
         1.75377e-05                   0         7.62352e-06                   0                   0
                   0                   0         1.48891e-05                   0                   0
         2.80467e-05         3.03503e-05         3.07426e-05         1.29953e-05         1.96441e-05
          0.00026712         0.000232278
  Sink, first, last:    64   46   64
         1.75131e-05                   0                   0                   0                   0
                   0         1.39972e-05         1.55666e-05                   0         2.39872e-05
                   0         1.25713e-05         4.53995e-07         4.57699e-05         1.74578e-05
         4.69442e-05         9.17604e-05         0.000255978         0.000314546
  Sink, first, last:    65   47   65
         8.76885e-06                   0                   0         8.24538e-06                   0
                   0         2.33499e-05                   0         1.53704e-05         1.53374e-05
                   0         1.64782e-05                   0         5.92096e-06         2.47109e-05
         1.16344e-06         3.28638e-05         0.000175351         0.000243081
  Sink, first, last:    66   50   66
         8.37002e-06                   0         5.27874e-06                   0         1.03497e-05
         1.38302e-05         3.87339e-13                   0         7.09206e-06         2.68416e-05
                   0                   0         1.74815e-05         8.38764e-05          9.6919e-05
         0.000282902         0.000310235
  Sink, first, last:    67   54   67
         1.31365e-06         1.53704e-05                   0                   0                   0
          1.6043e-05         2.84476e-05         1.09954e-05         3.19637e-05         1.82666e-05
          2.9373e-05         5.23305e-05         0.000174403          0.00023236
  Sink, first, last:    68   50   68
         1.83231e-06                   0                   0                   0                   0
         1.49326e-05                   0                   0                   0          4.6544e-06
         1.85188e-05         2.25693e-05         1.27669e-05           1.898e-06           2.456e-05
         2.18508e-05         7.54199e-05         0.000352988         0.000315039
  Sink, first, last:    69   61   70
         6.72224e-06         1.60985e-05         1.92393e-05         1.60699e-05          5.2613e-05
         2.05986e-06         6.19052e-05         0.000292079         0.000242417         8.73022e-07
  Sink, first, last:    70   50   71
         1.29843e-06                   0         4.42296e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.36875e-05         6.96737e-06         4.08032e-05
         1.23856e-05         2.67228e-05         2.99714e-05         9.24764e-05         0.000236291
         0.000306662         1.70155e-05
  Sink, first, last:    71   60   72
         8.68765e-06                   0                   0         6.55136e-06         1.08075e-05
                   0         1.29646e-05         8.83341e-06         1.38658e-05         2.95504e-05
         0.000161218         0.000150834          1.9371e-05
  Sink, first, last:    72   59   74
         6.97715e-07                   0         8.42458e-06         1.12703e-05                   0
         1.58995e-07                   0         2.76121e-06          2.1469e-06         8.50442e-06
         9.91191e-06         9.25143e-05         0.000305773         0.000154682         5.63788e-05
         1.47451e-05
  Sink, first, last:    73   60   80
         7.16653e-06                   0         3.63656e-07                   0                   0
         2.58532e-05                   0         1.94102e-06          5.2499e-06         1.18906e-05
         2.28536e-05          0.00010319           0.0001811         0.000239239         8.80849e-05
         2.26144e-05                   0                   0                   0                   0
         1.07344e-16
  Sink, first, last:    74   57  104
         7.46046e-06                   0                   0                   0                   0
          1.1542e-05                   0         1.01167e-05         9.81411e-06                   0
                   0         3.60491e-06         3.12608e-05         2.69819e-05         1.20833e-05
         8.56739e-05         0.000318072         0.000174431          6.4715e-05          1.1106e-05
          9.0292e-06                   0         1.53358e-10                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         5.69314e-07
  Sink, first, last:    75   66  105
         4.01181e-06         1.27805e-05         7.88837e-06                   0          6.3441e-07
         2.73511e-05         3.99524e-05         0.000136105         0.000144929         0.000150228
         3.93104e-05          2.3116e-05         2.29509e-06         1.05825e-06                   0
         6.14185e-11         6.22545e-07                   0                   0                   0
                   0                   0         4.55694e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          1.8713e-09         3.53901e-07                   0                   0         4.68356e-12
  Sink, first, last:    76   65  112
         2.28951e-05         3.68161e-06         4.55047e-06         1.78859e-05         6.27206e-07
         3.64611e-05          1.4245e-05         3.76209e-05         9.46438e-05          5.7797e-05
         0.000124783         0.000176704         5.54609e-05         2.25691e-05         3.72344e-06
          9.5273e-07         1.48369e-09         1.49573e-11         8.45971e-12         7.90149e-16
                   0         3.18414e-11         4.89683e-08           2.335e-07         2.63001e-10
         3.25667e-08         6.31114e-12         4.71038e-12         1.72661e-07                   0
         2.74097e-09                   0                   0         1.58259e-12                   0
         1.74842e-09         5.32318e-14                   0                   0                   0
                   0          1.8555e-09                   0         8.04111e-07                   0
                   0                   0         1.62217e-12
  Sink, first, last:    77   68  112
         9.71066e-06                   0         3.38582e-05         7.12251e-06         4.60739e-05
         6.44904e-05          2.5365e-05         7.55627e-05         0.000126215         0.000151369
         8.27065e-05         1.01083e-05         5.63253e-06         5.58014e-06         3.05017e-07
         9.45764e-11         1.05869e-16         5.89072e-07         1.94665e-06         6.34934e-12
         4.86841e-07         2.18589e-07         2.70932e-07         2.43392e-08         2.10808e-09
         8.20395e-07                   0         3.20152e-11         2.74987e-13         1.54667e-07
         6.04044e-13                   0         1.96083e-07                   0                   0
                   0                   0         9.59085e-07         4.80576e-10                   0
                   0         5.53256e-13                   0                   0         3.60036e-11
  Sink, first, last:    78   63  112
         1.31027e-05                   0                   0         6.69841e-06         7.86702e-06
                   0         1.16749e-05         1.31125e-05         7.36864e-06          2.8262e-05
         2.69314e-05         4.87762e-05         8.06707e-05         9.42954e-05         0.000159962
         0.000155232         8.90452e-05         2.44075e-05         9.83958e-06         6.70282e-06
         1.07288e-06         3.80332e-06         5.16948e-06         1.12971e-06         7.65918e-07
         1.24207e-06         2.18979e-07         2.80608e-07          2.7977e-07          4.5481e-07
         1.83958e-08          4.3618e-12         1.62553e-11          7.1162e-10         3.57232e-08
                   0         1.96445e-13         3.41491e-07         4.17915e-11         1.93412e-08
         1.42298e-16                   0         1.23257e-07         4.24819e-12          1.1676e-06
                   0                   0         2.44398e-08         3.04634e-08         4.13465e-14
  Sink, first, last:    79   55  114
         1.44578e-05                   0                   0                   0                   0
                   0                   0         5.32275e-06                   0         1.73932e-06
                   0                   0                   0         1.07921e-05         5.00477e-06
                   0                   0                   0                   0         6.45481e-06
         3.75308e-05         9.82942e-05         0.000104356         0.000139945         0.000122422
          8.6226e-05            4.99e-05         2.21714e-05         1.73812e-05         1.37429e-05
         8.53911e-06         5.29996e-06             2.8e-06         2.18247e-06         1.10826e-06
         7.92189e-08         5.69983e-07         1.25053e-07         1.46608e-06         1.00491e-06
          3.0647e-07           3.511e-07         8.56217e-07         1.16651e-06         6.79495e-07
         1.61964e-07         3.44437e-08         1.17166e-10         7.62237e-08         4.30537e-12
         1.20962e-06         1.24272e-06         6.80874e-07         8.61218e-07         1.13941e-08
                   0         2.48325e-11                   0         2.67265e-06         1.08634e-05
  Sink, first, last:    80   66  115
         2.39707e-06         1.65018e-05                   0          3.5484e-06         1.14736e-05
                   0          8.5325e-06         7.44997e-06         5.37876e-07         2.16717e-05
         6.96786e-05          4.3381e-05         0.000110462         0.000181646         0.000154349
          8.6457e-05         5.35003e-05         4.00329e-05         2.12808e-05         2.24882e-05
         1.35103e-05         1.22642e-05         6.78312e-06         2.61617e-06         3.12448e-06
         2.14908e-06         1.39396e-06         9.69518e-07         6.64186e-07         1.57241e-06
         8.19626e-07         2.74304e-06         9.56306e-07          1.3189e-06         2.26874e-06
          1.3137e-06         1.20619e-06         7.96742e-07           1.879e-06         7.97344e-07
          1.3839e-06         2.83293e-07         1.21453e-08         7.54687e-08         6.06741e-07
         1.52203e-07         4.01439e-06         9.03889e-07                   0         1.44509e-05
  Sink, first, last:    81   54  115
         1.53704e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         3.84656e-07                   0
                   0                   0         7.12227e-06                   0           9.473e-06
                   0         3.86797e-06         5.94847e-06         4.18639e-05         4.39275e-05
         6.06484e-05         7.45562e-05         7.59048e-05         5.93253e-05         4.45199e-05
         2.64833e-05         3.21863e-05         1.41519e-05         1.32231e-05         5.74802e-06
         4.97355e-06         3.21704e-06          2.5536e-06         1.41762e-06         1.22919e-06
         7.25346e-07         1.62038e-06         1.03206e-06         4.77928e-07         1.65525e-07
         1.19869e-06         1.97587e-06         8.65753e-07         2.16442e-06         2.26214e-07
         4.92932e-07         1.57436e-06         1.21168e-06         6.71337e-07         2.19342e-06
