    0.00281353959032    0.00306370002135    0.00175841672425    0.00111686341042   0.000190941018273
   4.80284278159e-05
MT 1
            0.264413            0.282135            0.311889            0.319286            0.321106
            0.306428            0.302717            0.284335            0.258698            0.259814
            0.227234            0.229057            0.252722            0.233553            0.339485
            0.300557            0.206785            0.309826            0.354283            0.364503
            0.323444             0.46671            0.366409            0.461203            0.404833
             0.63722             1.08813            0.244774            0.563605            0.795124
            0.663801             1.14095             1.26529            0.996082             1.07021
            0.882877            0.858198            0.998849            0.731604            0.711713
            0.823847            0.764966            0.783209            0.810034            0.871268
             1.66665            0.976659            0.872072            0.868339            0.872234
            0.877086             0.88167             0.88573            0.889273             0.89236
            0.895069            0.897502            0.899713             0.90179            0.903801
            0.905781            0.907862            0.910515            0.913344            0.916483
            0.919966             0.92395            0.928441            0.933638             0.93954
            0.946427            0.952929            0.958039            0.962999            0.967542
            0.972408            0.977721            0.983252            0.989175             0.99538
             1.00213             1.00785             1.01246             1.01657              1.0201
             1.02326             1.02603             1.03247             1.04174             1.05026
              1.0585             1.06672             1.07504             1.08371             1.09266
             1.09992             1.10784             1.11914             1.13157             1.14236
              1.1552             1.17552              1.1939             1.20819             1.22677
              1.2485             1.27668             1.32377             1.37775             1.42197
              1.4788             1.57006             1.74411             2.11783              2.6441
             3.72177
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0
MT 27
           0.0140929           0.0121035          0.00859561          0.00572821          0.00386255
          0.00261043          0.00149461         0.000703201          0.00035827         0.000273492
         0.000257553         0.000367326         0.000498766         0.000411929         0.000381627
         0.000390201          0.00045494         0.000546308         0.000546426         0.000459149
         0.000785997          0.00102787         0.000694541         0.000833395         0.000384278
          0.00150525          0.00112366         0.000929619         0.000420908           0.0014695
         0.000852667          0.00137988          0.00184737          0.00172817           0.0014294
          0.00100683         0.000924813           0.0017347          0.00468972          0.00105244
           0.0203055          0.00113227          0.00125237          0.00151612           0.0023051
           0.0163361          0.00507208          0.00322701            0.003149          0.00343052
          0.00381217          0.00426681          0.00478801          0.00537811          0.00604555
          0.00679209          0.00763338          0.00857156          0.00962466           0.0108125
           0.0121355           0.0136773           0.0158212           0.0182612           0.0211046
           0.0243553           0.0281554            0.032493           0.0375558           0.0433326
           0.0500903           0.0564764           0.0614942           0.0663635           0.0708205
           0.0755909            0.080795           0.0862075           0.0919964           0.0980545
            0.104633            0.110202            0.114687            0.118681            0.122103
            0.125172            0.127862            0.134097            0.143056            0.151277
            0.159211            0.167111            0.175088            0.183395            0.191941
            0.198872            0.206411            0.217154            0.228927            0.239131
            0.251234            0.270326            0.287521            0.300842            0.318106
              0.3382            0.364129            0.407109             0.45591            0.495477
            0.545818             0.62549            0.773467             1.07786             1.48082
             2.24838
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
           0.0962579
  Sink, first, last:     1    0    1
           0.0301697            0.124508
  Sink, first, last:     2    0    2
          0.00690084           0.0124556            0.156415
  Sink, first, last:     3    0    3
           0.0106005          0.00944404           0.0198947            0.162528
  Sink, first, last:     4    0    4
           0.0108745           0.0163533          0.00687889           0.0253511            0.168886
  Sink, first, last:     5    0    5
           0.0130316           0.0142357           0.0176604          0.00793325           0.0299545
            0.156343
  Sink, first, last:     6    0    6
            0.010534           0.0162032           0.0181338           0.0148343           0.0121191
           0.0421172            0.169972
  Sink, first, last:     7    0    7
           0.0152071           0.0156141           0.0184768           0.0214423              0.0103
           0.0275444           0.0481625            0.165838
  Sink, first, last:     8    0    8
            0.012295            0.013435           0.0160454           0.0196633           0.0170883
           0.0102802           0.0397955           0.0276417            0.157885
  Sink, first, last:     9    0    9
           0.0104562           0.0120368           0.0122669           0.0159811           0.0192853
          0.00580233            0.013532           0.0384873           0.0277033            0.171817
  Sink, first, last:    10    0   10
           0.0076896          0.00967738           0.0104801           0.0119141           0.0182686
           0.0104793           0.0108965           0.0274324           0.0137487           0.0365065
            0.167862
  Sink, first, last:    11    0   11
          0.00724846          0.00660033          0.00760492          0.00893492           0.0123185
           0.0108685          0.00407345          0.00927915           0.0247222         0.000299935
           0.0302289            0.179767
  Sink, first, last:    12    0   12
          0.00495772          0.00420415          0.00522161           0.0066001           0.0079709
            0.010642           0.0023926          0.00799758            0.016042           0.0128671
          4.5847e-05           0.0367333            0.218658
  Sink, first, last:    13    0   13
          0.00397703          0.00438408          0.00378799          0.00477136          0.00565463
          0.00810252          0.00250967          0.00467603          0.00185478           0.0191768
         0.000320176         2.71301e-05           0.0329735            0.191905
  Sink, first, last:    14    0   14
          0.00238563          0.00221528          0.00275845           0.0042222          0.00384107
          0.00590571          0.00203375         0.000461579          0.00427925           0.0127156
         0.000302272         2.47281e-05         0.000112208           0.0408499            0.269395
  Sink, first, last:    15    0   15
         0.000882488          0.00263565          0.00179936          0.00209131          0.00341452
          0.00425691          0.00233013         0.000411774          0.00386724          0.00190754
          0.00794531         0.000185048         5.27609e-06         0.000227887             0.06946
            0.245811
  Sink, first, last:    16    0   16
          0.00143545          0.00132126             0.00141          0.00155895          0.00226292
          0.00328472          0.00123179         0.000475074          0.00272298         0.000150851
          0.00754378          0.00015666                   0         3.94906e-06         0.000252927
           0.0538649            0.167714
  Sink, first, last:    17    0   17
          0.00154087         0.000818203          0.00119417           0.0011082          0.00130177
           0.0024711          0.00111038           0.0002397          0.00226339          0.00016994
          0.00643986         9.28451e-05         6.73147e-06         3.17215e-07                   0
         0.000333683           0.0375573            0.248935
  Sink, first, last:    18    0   18
         0.000811849         0.000870081         0.000654351          0.00108323          0.00117676
          0.00190535         0.000762456         0.000177475          0.00150092         0.000246009
           0.0038151         7.20437e-05         0.000134192                   0         4.39919e-05
         0.000192624         0.000389137           0.0593317            0.300506
  Sink, first, last:    19    1   19
         0.000415095         0.000689361         0.000691401         0.000744611         0.000856199
         0.000326656         0.000278285          0.00126436         0.000275128          0.00222385
          0.00159123         8.52448e-05                   0                   0                   0
         0.000401089         4.47117e-05           0.0526341            0.325108
  Sink, first, last:    20    0   20
         0.000205298         0.000295945         0.000413075         0.000358689         0.000455607
          0.00065208         0.000385281         9.24386e-05         0.000324405          0.00064784
         0.000135967          0.00351668         3.12082e-05                   0                   0
                   0         5.80125e-05         0.000294584         2.00914e-05           0.0382791
            0.237631
  Sink, first, last:    21    1   21
         0.000290734         0.000364515         0.000323574         0.000383468         0.000358235
         0.000700542         4.39311e-05         2.80379e-05         0.000598855         3.33919e-05
          0.00122794         1.63398e-05                   0                   0                   0
                   0         0.000265223         5.25207e-06          1.8294e-06           0.0840913
            0.409205
  Sink, first, last:    22    0   22
         0.000202067         0.000171151         0.000141452         0.000325455          0.00032596
         0.000515892          0.00032103         6.41871e-05         9.24071e-06         0.000431188
         8.30365e-06          0.00158675          3.6104e-05                   0                   0
                   0                   0         0.000109626         0.000138074         5.53831e-05
                   0           0.0556894            0.293806
  Sink, first, last:    23    0   23
          0.00041093         6.52299e-05         0.000180211         0.000144427         0.000185283
         0.000323928         0.000228329         6.47459e-07         2.24999e-05         0.000454089
         4.83273e-06         0.000873219         1.47625e-06                   0                   0
                   0                   0                   0         0.000149987         1.54799e-05
         4.05684e-05                   0           0.0714834            0.331721
  Sink, first, last:    24    1   24
         0.000151277         0.000125194         0.000109869         9.28015e-05         0.000105128
         0.000139342         4.15076e-05         2.22401e-06         0.000333802          3.0683e-05
         0.000334301                   0                   0                   0                   0
                   0                   0         0.000140021                   0          3.6169e-05
                   0                   0            0.128272            0.333681
  Sink, first, last:    25    1   25
         0.000110559         4.11461e-05         0.000154652         0.000143358          0.00017133
         2.14773e-05         1.96961e-05         9.47843e-06         0.000273048         5.85847e-06
         0.000393742                   0         6.20782e-06                   0                   0
                   0                   0         3.35004e-05                   0         8.86729e-05
                   0                   0                   0           0.0706886            0.496405
  Sink, first, last:    26    0   26
         0.000201711                   0         0.000158794         0.000123029         0.000156404
          8.1001e-05                   0         3.11864e-07         4.94383e-06         0.000238072
          9.5725e-06         0.000372587                   0         1.25677e-05                   0
                   0                   0                   0         2.62379e-05         5.91341e-05
                   0         6.07903e-05                   0                   0                   0
            0.138586            0.984029
  Sink, first, last:    27    1   27
         8.65122e-05         2.16857e-05         5.70919e-05         0.000139202         8.37546e-05
         9.77606e-06          5.0409e-06                   0         0.000136488                   0
          0.00018795                   0                   0                   0                   0
                   0                   0                   0         2.31486e-05                   0
         3.17002e-05                   0                   0                   0                   0
            0.102097            0.190749
  Sink, first, last:    28    2   28
         6.50599e-05         3.82804e-05         3.63232e-05                   0         9.59875e-06
                   0                   0         5.62741e-05                   0         0.000135651
                   0                   0                   0                   0                   0
                   0                   0         1.23462e-05                   0         8.77223e-06
                   0                   0                   0                   0                   0
           0.0525959            0.423147
  Sink, first, last:    29    2   29
         3.59368e-05         8.22962e-06         5.77676e-06                   0                   0
                   0                   0         1.30457e-05                   0         0.000230251
                   0         4.75039e-07                   0                   0                   0
                   0                   0         5.02576e-07                   0          1.5113e-13
                   0                   0                   0                   0                   0
                   0            0.140149            0.655354
  Sink, first, last:    30    3   30
         9.56798e-06          1.4915e-06         2.14322e-05                   0                   0
                   0         1.67194e-05                   0         0.000503005                   0
                   0                   0                   0                   0                   0
                   0         1.37359e-05                   0                   0         9.31046e-06
                   0                   0                   0                   0                   0
                   0             0.13849             0.54889
  Sink, first, last:    31    4   31
         5.07343e-06         3.32539e-05                   0                   0                   0
         2.31061e-05                   0         0.000328368                   0                   0
                   0                   0                   0                   0                   0
         1.62388e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0            0.113725            0.888186
  Sink, first, last:    32    2   32
         4.28305e-06                   0         0.000134146                   0                   0
         1.51623e-05                   0         1.09563e-16                   0         0.000216229
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0            0.251138
             1.05411
  Sink, first, last:    33    1   33
         1.27805e-06         8.83117e-06         3.13696e-05                   0                   0
         5.71555e-05                   0                   0         4.36145e-06                   0
         3.63481e-05                   0                   0                   0                   0
                   0                   0                   0         3.45234e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0            0.208102            0.817952
  Sink, first, last:    34    2   34
         3.30188e-05         3.22042e-06         7.27214e-05                   0                   0
                   0                   0                   0                   0         8.87963e-05
                   0                   0                   0                   0                   0
                   0                   0          2.4101e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0            0.175825            0.885803
  Sink, first, last:    35    2   35
         5.10438e-06                   0                   0                   0                   0
                   0                   0         1.90173e-05                   0         4.07825e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0            0.182673            0.741172
  Sink, first, last:    36    3   36
         9.76342e-06                   0         1.26297e-06                   0                   0
                   0                   0                   0         8.28588e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0            0.140226            0.706474
  Sink, first, last:    37    2   37
          2.4629e-05                   0                   0                   0                   0
                   0                   0         3.74622e-07                   0         1.06118e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0             0.15042
            0.840556
  Sink, first, last:    38    9   38
         6.95393e-06                   0         7.57209e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0            0.156293            0.614614
  Sink, first, last:    39    3   39
         1.16556e-05                   0                   0                   0                   0
                   0                   0                   0         5.07991e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
            0.112166            0.593019
  Sink, first, last:    40   39   40
            0.117436             0.66475
  Sink, first, last:    41    4   41
         1.25186e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0            0.135378            0.633959
  Sink, first, last:    42   41   42
            0.129491            0.647874
  Sink, first, last:    43   42   43
            0.133759            0.671696
  Sink, first, last:    44   43   44
            0.136712            0.720818
  Sink, first, last:    45   44   45
            0.147828              1.3493
  Sink, first, last:    46   45   46
            0.298954            0.819754
  Sink, first, last:    47   46   47
            0.150343            0.727021
  Sink, first, last:    48   47   48
            0.141657            0.723803
  Sink, first, last:    49   48   49
            0.141201             0.72885
  Sink, first, last:    50   49   50
            0.139628            0.728373
  Sink, first, last:    51   50   51
            0.144263            0.733915
  Sink, first, last:    52   51   52
            0.142811            0.737068
  Sink, first, last:    53   52   53
            0.143336            0.737255
  Sink, first, last:    54   53   54
            0.144913            0.741068
  Sink, first, last:    55   54   55
            0.144367            0.744617
  Sink, first, last:    56   55   56
            0.142539            0.743443
  Sink, first, last:    57   56   57
            0.144988            0.747543
  Sink, first, last:    58   57   58
            0.142798              0.7458
  Sink, first, last:    59   58   59
            0.144721            0.745313
  Sink, first, last:    60   59   61
            0.145707            0.749357          0.00031195
  Sink, first, last:    61   60   62
            0.142821            0.759037         0.000475485
  Sink, first, last:    62   61   63
            0.132992            0.790992         0.000887462
  Sink, first, last:    63   62   64
            0.101656            0.756798          0.00137275
  Sink, first, last:    64   63   65
            0.134547            0.789117          0.00338258
  Sink, first, last:    65   64   66
            0.102054             0.75216          0.00359803
  Sink, first, last:    66   65   67
            0.136155            0.782588          0.00829603
  Sink, first, last:    67   66   68
            0.106486            0.739936          0.00904336
  Sink, first, last:    68   67   69
            0.142703            0.771297           0.0180683
  Sink, first, last:    69   68   70
            0.111755            0.719847           0.0181122
  Sink, first, last:    70   68   72
         2.52693e-05            0.152168            0.750683           0.0553538         0.000125673
  Sink, first, last:    71   70   73
            0.117969            0.573149           0.0537055         0.000123245
  Sink, first, last:    72   70   75
          0.00346274            0.254692            0.607127           0.0940121          0.00312883
         3.76884e-05
  Sink, first, last:    73   70   76
         1.59617e-05          0.00556694             0.19994            0.468149           0.0903525
          0.00304053         4.41379e-05
  Sink, first, last:    74   71   78
         0.000129624           0.0256984            0.291216            0.494938            0.110459
          0.00564914         0.000122645         3.14965e-06
  Sink, first, last:    75   72   80
          0.00091462           0.0313112            0.254155            0.450006            0.100186
          0.00567909          0.00021921         5.50583e-06          2.1176e-08
  Sink, first, last:    76   72   81
         5.90411e-06          0.00226761           0.0439524            0.281644            0.475726
            0.125139           0.0109437         0.000550435         2.19708e-05         4.46181e-07
  Sink, first, last:    77   73   84
          8.2727e-06          0.00246043           0.0402802            0.247681            0.427674
            0.115691            0.011908         0.000903321         5.08265e-05         1.46451e-05
         1.06606e-06         1.28581e-06
  Sink, first, last:    78   74   87
          0.00013533          0.00409103           0.0563185             0.27622            0.454922
            0.143605            0.019444          0.00251909         0.000495843         9.54656e-05
         1.15495e-05         1.17485e-05         6.55142e-06         9.98359e-07
  Sink, first, last:    79   75   88
         0.000191663          0.00491853            0.049591            0.238905            0.407883
            0.133371           0.0273579          0.00767483          0.00218629         0.000830939
         0.000298544         0.000137746         3.09124e-05         8.18998e-07
  Sink, first, last:    80   76   91
         0.000412271          0.00799786           0.0641926            0.262163            0.432266
            0.207808           0.0773868           0.0295721           0.0132496          0.00618484
           0.0031316         0.000795467         6.73938e-05         1.54541e-05         1.08784e-07
         4.48666e-08
  Sink, first, last:    81   76   94
         4.04104e-05         0.000423654          0.00696169           0.0449406            0.168155
            0.272617            0.152684            0.068076           0.0345799           0.0180967
           0.0100721          0.00292178         0.000382448         5.17603e-05         1.45745e-05
         3.64029e-06         6.64556e-07         1.03499e-06         2.10581e-17
  Sink, first, last:    82   76   94
         7.38525e-06         0.000100287          0.00207637           0.0175577           0.0880506
             0.21165            0.283693            0.185164            0.101706           0.0581982
           0.0357489           0.0121845          0.00203479         0.000355527         6.90444e-05
          1.5852e-05         5.64928e-06         1.65633e-12         6.99889e-07
  Sink, first, last:    83   77   95
         4.14769e-06          0.00035832          0.00428709           0.0274314           0.0775179
              0.1471            0.194703            0.136757           0.0830212           0.0535654
           0.0203608          0.00407917         0.000864388         0.000201311         4.47028e-05
         1.36622e-05         1.56348e-06         3.32484e-11         7.78197e-07
  Sink, first, last:    84   77   96
          9.3226e-17         0.000112459          0.00179965            0.014729           0.0475736
            0.100401             0.16599            0.200954            0.151429            0.101933
           0.0426899           0.0098076          0.00241535         0.000651825         0.000167062
         3.37684e-05         6.92022e-06         2.66215e-06          1.3981e-06         1.55373e-06
  Sink, first, last:    85   77   97
         2.77887e-10         2.25914e-05         0.000498718          0.00530798            0.019667
           0.0459449           0.0813124            0.121076            0.144901            0.113236
           0.0509882           0.0131586          0.00365518          0.00102725         0.000276798
         8.64193e-05         2.10936e-05         2.74519e-06         2.49694e-07         1.62955e-06
         2.41452e-11
  Sink, first, last:    86   78   98
          1.0433e-05           0.0002531          0.00319102           0.0128011           0.0317546
           0.0594707           0.0920672             0.13036            0.148608           0.0785535
           0.0225563          0.00689638          0.00203704         0.000613103          0.00019579
         5.71006e-05         1.70184e-05          6.8794e-06         2.64012e-06         1.09264e-06
         1.25903e-08
  Sink, first, last:    87   78  100
         1.21309e-05          0.00014922          0.00301589           0.0145426           0.0422159
           0.0878484            0.149847            0.224124            0.304257            0.383335
              0.1956           0.0719463           0.0267685          0.00973301           0.0033704
          0.00115778         0.000393968         0.000149842         7.18367e-05         1.36574e-05
         3.68472e-06         7.93658e-07         9.66619e-07
  Sink, first, last:    88   78  103
         1.06814e-11         1.27578e-05         0.000283548          0.00187603          0.00667166
            0.017534           0.0345827           0.0581114           0.0882808            0.193448
            0.319649             0.18671           0.0825114           0.0354563           0.0150849
           0.0061266          0.00238544           0.0011461         0.000505067         0.000155623
         4.71301e-05         1.49667e-05         3.32057e-06         6.92423e-07         3.51861e-09
         3.04758e-07
  Sink, first, last:    89   79  105
         2.40729e-13          3.7994e-05         0.000285069          0.00127697          0.00385118
          0.00857767           0.0161909           0.0268671           0.0714812            0.186967
            0.282093            0.178282           0.0887869           0.0426621           0.0195768
          0.00895675          0.00452288          0.00221532          0.00087176         0.000292564
          0.00012516         4.33987e-05          1.0884e-05         2.36821e-06           6.446e-07
         1.17811e-06         3.60982e-16
  Sink, first, last:    90   80  106
          3.3742e-06         3.82286e-05         0.000240477         0.000900324          0.00214272
          0.00462305          0.00810437           0.0263824            0.083159            0.178857
            0.256157            0.172305           0.0921162            0.047492           0.0236542
           0.0131226          0.00725818          0.00309688          0.00122851         0.000511363
         0.000239461         5.35963e-05          1.0292e-05         2.61955e-06         1.81724e-06
         2.72555e-09         6.62585e-17
  Sink, first, last:    91   81  109
         1.04453e-05         3.24536e-05         0.000209581         0.000560691          0.00124299
          0.00246893          0.00941686           0.0357824           0.0882445            0.170371
            0.236036             0.16517           0.0932682           0.0509186           0.0306094
           0.0179603          0.00848103          0.00350472           0.0017581         0.000796093
         0.000253705         6.91695e-05         2.56908e-05          1.4632e-05         2.58126e-06
         6.25616e-07                   0                   0         7.45265e-13
  Sink, first, last:    92   80  108
         2.39397e-12         3.11742e-06         1.08255e-05         2.98978e-05         0.000155034
         0.000383104         0.000756951          0.00322527           0.0152183           0.0425282
           0.0914347            0.164891            0.222792            0.160316           0.0945991
           0.0607846           0.0379711            0.019256           0.0091776          0.00473515
          0.00242444         0.000762895         0.000294974         0.000142543         6.40118e-05
